Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
kafkaQueue    | [2026-01-04 16:51:30,834] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-16 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,835] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-34 with epoch 4 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,836] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-45 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,836] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-16 with epoch 4 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,836] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-12 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,838] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-41 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,838] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-24 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,839] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-20 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,841] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-49 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,841] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-0 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,842] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-29 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,842] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-25 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,839] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-45 with epoch 4 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,847] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-29 with epoch 4 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,847] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-41 with epoch 4 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,848] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-12 with epoch 4 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,848] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-49 with epoch 4 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,848] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-20 with epoch 4 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,850] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-24 with epoch 4 in 6ms where 6ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,851] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-0 with epoch 4 in 3ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,851] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-8 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,854] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-37 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,855] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-8 with epoch 4 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,855] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-4 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,858] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-25 with epoch 4 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,858] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-33 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,859] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-15 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,859] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-37 with epoch 4 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,860] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-33 with epoch 4 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,860] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-48 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,861] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-15 with epoch 4 in 1ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,860] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-4 with epoch 4 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,865] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-11 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,866] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-44 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,867] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-23 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,867] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-19 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,867] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-32 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,868] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-28 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,869] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-7 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,870] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-40 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,872] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-3 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,873] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-48 with epoch 4 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,874] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-36 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,876] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-47 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,877] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-14 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,878] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-44 with epoch 4 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,881] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-43 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,881] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-11 with epoch 4 in 10ms where 10ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,881] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-7 with epoch 4 in 7ms where 7ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,878] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-40 with epoch 4 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,882] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-28 with epoch 4 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,883] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-23 with epoch 4 in 5ms where 5ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,881] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-10 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,893] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-32 with epoch 4 in 23ms where 17ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,894] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-36 with epoch 4 in 9ms where 9ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,893] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-22 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,897] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-14 with epoch 4 in 12ms where 12ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,898] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-43 with epoch 4 in 12ms where 12ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,897] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-3 with epoch 4 in 12ms where 12ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,898] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-47 with epoch 4 in 12ms where 12ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,906] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-18 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,907] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-31 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,908] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-22 with epoch 4 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,908] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-10 with epoch 4 in 9ms where 9ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,909] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-27 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,907] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Loaded classic group billing-service-group with 1 members. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue    | [2026-01-04 16:51:30,910] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-39 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,910] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-6 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,910] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-19 with epoch 4 in 20ms where 12ms was spent in the scheduler. Loaded 3 records which total to 656 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,910] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-35 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,910] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-2 with epoch 4 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,912] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-18 with epoch 4 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-39 with epoch 4 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-35 with epoch 4 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,913] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-31 with epoch 4 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,914] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-6 with epoch 4 in 3ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,914] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-2 with epoch 4 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue    | [2026-01-04 16:51:30,916] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-27 with epoch 4 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
configserver  | 2026-01-04T16:51:32.157Z  INFO 1 --- [Config-Server] [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Policy-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver  | 2026-01-04T16:51:32.912Z  INFO 1 --- [Config-Server] [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Billing-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver  | 2026-01-04T16:51:33.649Z  INFO 1 --- [Config-Server] [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Claims-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver  | 2026-01-04T16:51:34.391Z  INFO 1 --- [Config-Server] [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Identity-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver  | 2026-01-04T16:51:35.111Z  INFO 1 --- [Config-Server] [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Provider-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver  | 2026-01-04T16:51:35.889Z  INFO 1 --- [Config-Server] [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Email-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver  | 2026-01-04T16:51:36.624Z  INFO 1 --- [Config-Server] [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Provider-Service-docker.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver  | 2026-01-04T16:51:36.624Z  INFO 1 --- [Config-Server] [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Provider-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
providerservice  | 
providerservice  |   .   ____          _            __ _ _
providerservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
providerservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
providerservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
providerservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
providerservice  |  =========|_|==============|___/=/_/_/_/
providerservice  | 
providerservice  |  :: Spring Boot ::                (v4.0.1)
providerservice  | 
providerservice  | 2026-01-04T16:51:36.739Z  INFO 1 --- [Provider-Service] [           main] o.e.p.ProviderServiceApplication         : Starting ProviderServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Provider-Service-0.0.1-SNAPSHOT.jar started by root in /app)
providerservice  | 2026-01-04T16:51:36.742Z  INFO 1 --- [Provider-Service] [           main] o.e.p.ProviderServiceApplication         : The following 1 profile is active: "docker"
providerservice  | 2026-01-04T16:51:36.785Z  INFO 1 --- [Provider-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
providerservice  | 2026-01-04T16:51:36.786Z  INFO 1 --- [Provider-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Provider-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
providerservice  | 2026-01-04T16:51:36.786Z  INFO 1 --- [Provider-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
providerservice  | 2026-01-04T16:51:36.786Z  INFO 1 --- [Provider-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Provider-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
providerservice  | 2026-01-04T16:51:37.343Z  INFO 1 --- [Provider-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
configserver     | 2026-01-04T16:51:37.379Z  INFO 1 --- [Config-Server] [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Identity-Service-docker.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver     | 2026-01-04T16:51:37.379Z  INFO 1 --- [Config-Server] [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Identity-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
identityservice  | 
identityservice  |   .   ____          _            __ _ _
identityservice  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
identityservice  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
identityservice  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
identityservice  |   '  |____| .__|_| |_|_| |_\__, | / / / /
identityservice  |  =========|_|==============|___/=/_/_/_/
identityservice  | 
identityservice  |  :: Spring Boot ::                (v4.0.1)
identityservice  | 
identityservice  | 2026-01-04T16:51:37.510Z  INFO 1 --- [Identity-Service] [           main] o.e.i.IdentityServiceApplication         : Starting IdentityServiceApplication v0.0.1-SNAPSHOT using Java 21.0.9 with PID 1 (/app/Identity-Service-0.0.1-SNAPSHOT.jar started by root in /app)
identityservice  | 2026-01-04T16:51:37.513Z  INFO 1 --- [Identity-Service] [           main] o.e.i.IdentityServiceApplication         : The following 1 profile is active: "docker"
providerservice  | 2026-01-04T16:51:37.515Z  INFO 1 --- [Provider-Service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 165 ms. Found 4 JPA repository interfaces.
identityservice  | 2026-01-04T16:51:37.567Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
identityservice  | 2026-01-04T16:51:37.568Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Identity-Service, profiles=[default], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
identityservice  | 2026-01-04T16:51:37.570Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://configserver:8888
identityservice  | 2026-01-04T16:51:37.570Z  INFO 1 --- [Identity-Service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=Identity-Service, profiles=[docker], label=null, version=e1b217d56af0f5ca0f839aad7ff496a030e7983f, state=
configserver     | 2026-01-04T16:51:38.174Z  INFO 1 --- [Config-Server] [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Claims-Service-docker.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver     | 2026-01-04T16:51:38.175Z  INFO 1 --- [Config-Server] [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Claims-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
providerservice  | 2026-01-04T16:51:38.187Z  INFO 1 --- [Provider-Service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b85936ef-c0b9-35de-9051-448457dd4476
claimsservice    | 
claimsservice    |   .   ____          _            __ _ _
claimsservice    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
claimsservice    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
claimsservice    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
claimsservice    |   '  |____| .__|_| |_|_| |_\__, | / / / /
claimsservice    |  =========|_|==============|___/=/_/_/_/
claimsservice    | 
claimsservice    |  :: Spring Boot ::                (v4.0.1)
claimsservice    | 
configserver     | 2026-01-04T16:51:39.063Z  INFO 1 --- [Config-Server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Billing-Service-docker.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
configserver     | 2026-01-04T16:51:39.064Z  INFO 1 --- [Config-Server] [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/tmp/config-repo-10072431985512339274/Billing-Service.properties]' via location 'file:/tmp/config-repo-10072431985512339274/'
