#1 [internal] load local bake definitions
#1 reading from stdin 4.49kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 298B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 2.7s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 204B done
#6 DONE 0.0s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/ApiGateway-0.0.1-SNAPSHOT.jar /app/ApiGateway-0.0.1-SNAPSHOT.jar
#8 CACHED

#9 exporting to image
#9 exporting layers done
#9 writing image sha256:6362eeb6101efb99cae5698ac5ca39f1d771c9d59f4b5726a532d0b6e8b21c1c done
#9 naming to docker.io/library/backend-apigateway done
#9 DONE 0.0s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
kafkaQueue       | [2026-01-02 05:39:28,850] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-35 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,851] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-2 with epoch 0 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,850] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-14 with epoch 0 in 3ms where 3ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,852] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-7 with epoch 0 in 4ms where 4ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,854] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-40 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,855] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-39 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,851] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-27 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,851] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-44 with epoch 0 in 2ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,857] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-35 with epoch 0 in 0ms where 0ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,858] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-11 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,858] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-2 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,858] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-6 with epoch 0 in 1ms where 1ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,859] INFO [GroupCoordinator id=1] Finished loading of metadata from __consumer_offsets-18 with epoch 0 in 4ms where 2ms was spent in the scheduler. Loaded 0 records which total to 0 bytes. (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
kafkaQueue       | [2026-01-02 05:39:28,865] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in Empty state. Created a new member id consumer-email-service-group-7-971cb8e6-ff29-4ee0-9880-ca9713e6b8e3 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-02T05:39:28.869Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-7-971cb8e6-ff29-4ee0-9880-ca9713e6b8e3
emailservice     | 2026-01-02T05:39:28.870Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] (Re-)joining group
billingservice   | 2026-01-02T05:39:28.871Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-02T05:39:28.876Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-02T05:39:28.883Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
emailservice     | 2026-01-02T05:39:28.886Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] (Re-)joining group
billingservice   | 2026-01-02T05:39:28.878Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
billingservice   | 2026-01-02T05:39:28.879Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] (Re-)joining group
emailservice     | 2026-01-02T05:39:28.902Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-02T05:39:28.904Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
emailservice     | 2026-01-02T05:39:28.905Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-02T05:39:28.905Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-02T05:39:28.912Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
emailservice     | 2026-01-02T05:39:28.916Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
emailservice     | 2026-01-02T05:39:28.918Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-02T05:39:28.920Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-02T05:39:28.921Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Discovered group coordinator kafkaQueue:9092 (id: 2147483646 rack: null isFenced: false)
kafkaQueue       | [2026-01-02 05:39:28,878] INFO [DynamicConfigPublisher broker id=1] Updating topic __consumer_offsets with new configuration : compression.type -> producer,cleanup.policy -> compact,segment.bytes -> 104857600 (kafka.server.metadata.DynamicConfigPublisher)
kafkaQueue       | [2026-01-02 05:39:28,881] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-7-971cb8e6-ff29-4ee0-9880-ca9713e6b8e3 joins group email-service-group in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,910] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Preparing to rebalance group email-service-group in state PreparingRebalance with old generation 0 (reason: Adding new member consumer-email-service-group-7-971cb8e6-ff29-4ee0-9880-ca9713e6b8e3 with group instance id null; client reason: need to re-join with the given member-id: consumer-email-service-group-7-971cb8e6-ff29-4ee0-9880-ca9713e6b8e3). (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-02T05:39:28.922Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
emailservice     | 2026-01-02T05:39:28.923Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-02 05:39:28,932] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(claim-submission-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-02 05:39:28,932] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Dynamic member with unknown member id joins group billing-service-group in Empty state. Created a new member id consumer-billing-service-group-1-de747013-6064-441a-a5df-84ac93d5073c and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,937] INFO [LogLoader partition=claim-submission-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
providerservice  | 2026-01-02T05:39:28.920Z  INFO 1 --- [Provider-Service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
providerservice  | 	Database JDBC URL [jdbc:mysql://sqldb:3306/ProviderDB?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
providerservice  | 	Database driver: MySQL Connector/J
providerservice  | 	Database dialect: MySQLDialect
providerservice  | 	Database version: 9.5
providerservice  | 	Default catalog/schema: ProviderDB/undefined
providerservice  | 	Autocommit mode: undefined/unknown
providerservice  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
providerservice  | 	JDBC fetch size: none
providerservice  | 	Pool: DataSourceConnectionProvider
providerservice  | 	Minimum pool size: undefined/unknown
providerservice  | 	Maximum pool size: undefined/unknown
billingservice   | 2026-01-02T05:39:28.937Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] Request joining group due to: need to re-join with the given member-id: consumer-billing-service-group-1-de747013-6064-441a-a5df-84ac93d5073c
kafkaQueue       | [2026-01-02 05:39:28,939] INFO Created log for partition claim-submission-email-0 in /tmp/kafka-logs/claim-submission-email-0 with properties {} (kafka.log.LogManager)
billingservice   | 2026-01-02T05:39:28.939Z  INFO 1 --- [Billing-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-billing-service-group-1, groupId=billing-service-group] (Re-)joining group
kafkaQueue       | [2026-01-02 05:39:28,948] INFO [Partition claim-submission-email-0 broker=1] No checkpointed highwatermark is found for partition claim-submission-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:28,942] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-6-9b82ddef-c3fd-4524-bc2c-d5416652f232 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,949] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-4-07fd19f2-da39-423f-b673-e81527014857 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,950] INFO [Partition claim-submission-email-0 broker=1] Log loaded for partition claim-submission-email-0 with initial high watermark 0 (kafka.cluster.Partition)
emailservice     | 2026-01-02T05:39:28.950Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-6-9b82ddef-c3fd-4524-bc2c-d5416652f232
emailservice     | 2026-01-02T05:39:28.951Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] (Re-)joining group
emailservice     | 2026-01-02T05:39:28.953Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-4-07fd19f2-da39-423f-b673-e81527014857
kafkaQueue       | [2026-01-02 05:39:28,952] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-1-e4bb1e7b-bd34-4bea-8d6c-845c77923fbd and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-02T05:39:28.953Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-02 05:39:28,954] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Pending dynamic member with id consumer-billing-service-group-1-de747013-6064-441a-a5df-84ac93d5073c joins group billing-service-group in Empty state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,954] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-3-15cbe857-64f0-44fe-80ed-267a6ba6cd48 and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,958] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=19] Preparing to rebalance group billing-service-group in state PreparingRebalance with old generation 0 (reason: Adding new member consumer-billing-service-group-1-de747013-6064-441a-a5df-84ac93d5073c with group instance id null; client reason: need to re-join with the given member-id: consumer-billing-service-group-1-de747013-6064-441a-a5df-84ac93d5073c). (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,960] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-2-e3f2215d-2b92-4a89-8204-f94560b9e6cd and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-02T05:39:28.960Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-1-e4bb1e7b-bd34-4bea-8d6c-845c77923fbd
emailservice     | 2026-01-02T05:39:28.962Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-02 05:39:28,962] INFO Sent auto-creation request for Set(account-activation-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
kafkaQueue       | [2026-01-02 05:39:28,963] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-6-9b82ddef-c3fd-4524-bc2c-d5416652f232 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-02T05:39:28.964Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-2-e3f2215d-2b92-4a89-8204-f94560b9e6cd
emailservice     | 2026-01-02T05:39:28.964Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-3-15cbe857-64f0-44fe-80ed-267a6ba6cd48
emailservice     | 2026-01-02T05:39:28.966Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-02 05:39:28,966] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-4-07fd19f2-da39-423f-b673-e81527014857 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-02T05:39:28.967Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-02 05:39:28,967] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Dynamic member with unknown member id joins group email-service-group in PreparingRebalance state. Created a new member id consumer-email-service-group-5-3fc07900-eecf-49f3-9d44-61e32f54b6df and requesting the member to rejoin with this id. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,969] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-3-15cbe857-64f0-44fe-80ed-267a6ba6cd48 joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,969] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-1-e4bb1e7b-bd34-4bea-8d6c-845c77923fbd joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,970] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-2-e3f2215d-2b92-4a89-8204-f94560b9e6cd joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
emailservice     | 2026-01-02T05:39:28.966Z  WARN 1 --- [Email-Service] [ntainer#5-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 28 : {account-activation-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-02T05:39:28.976Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Request joining group due to: need to re-join with the given member-id: consumer-email-service-group-5-3fc07900-eecf-49f3-9d44-61e32f54b6df
emailservice     | 2026-01-02T05:39:28.976Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] (Re-)joining group
kafkaQueue       | [2026-01-02 05:39:28,981] INFO [GroupCoordinator id=1 topic=__consumer_offsets partition=46] Pending dynamic member with id consumer-email-service-group-5-3fc07900-eecf-49f3-9d44-61e32f54b6df joins group email-service-group in PreparingRebalance state. Adding to the group now. (org.apache.kafka.coordinator.group.GroupMetadataManager)
kafkaQueue       | [2026-01-02 05:39:28,982] INFO Sent auto-creation request for Set(policy-renewal-reminder) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
emailservice     | 2026-01-02T05:39:28.984Z  WARN 1 --- [Email-Service] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 25 : {policy-renewal-reminder=UNKNOWN_TOPIC_OR_PARTITION}
kafkaQueue       | [2026-01-02 05:39:28,987] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(account-activation-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-02 05:39:28,997] INFO [LogLoader partition=account-activation-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-02 05:39:28,999] INFO Created log for partition account-activation-email-0 in /tmp/kafka-logs/account-activation-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-02 05:39:28,999] INFO [Partition account-activation-email-0 broker=1] No checkpointed highwatermark is found for partition account-activation-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:28,999] INFO [Partition account-activation-email-0 broker=1] Log loaded for partition account-activation-email-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:29,002] INFO Sent auto-creation request for Set(claim-decision-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
emailservice     | 2026-01-02T05:39:29.007Z  WARN 1 --- [Email-Service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 25 : {claim-decision-email=UNKNOWN_TOPIC_OR_PARTITION}
kafkaQueue       | [2026-01-02 05:39:29,013] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(claim-decision-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-02 05:39:29,019] INFO [LogLoader partition=claim-decision-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-02 05:39:29,019] INFO Created log for partition claim-decision-email-0 in /tmp/kafka-logs/claim-decision-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-02 05:39:29,020] INFO [Partition claim-decision-email-0 broker=1] No checkpointed highwatermark is found for partition claim-decision-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:29,020] INFO [Partition claim-decision-email-0 broker=1] Log loaded for partition claim-decision-email-0 with initial high watermark 0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:29,028] INFO Sent auto-creation request for Set(otp-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
emailservice     | 2026-01-02T05:39:29.032Z  WARN 1 --- [Email-Service] [ntainer#4-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 23 : {otp-email=UNKNOWN_TOPIC_OR_PARTITION}
kafkaQueue       | [2026-01-02 05:39:29,033] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(otp-email-0) (kafka.server.ReplicaFetcherManager)
kafkaQueue       | [2026-01-02 05:39:29,049] INFO [LogLoader partition=otp-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
kafkaQueue       | [2026-01-02 05:39:29,050] INFO Created log for partition otp-email-0 in /tmp/kafka-logs/otp-email-0 with properties {} (kafka.log.LogManager)
kafkaQueue       | [2026-01-02 05:39:29,051] INFO [Partition otp-email-0 broker=1] No checkpointed highwatermark is found for partition otp-email-0 (kafka.cluster.Partition)
kafkaQueue       | [2026-01-02 05:39:29,051] INFO [Partition otp-email-0 broker=1] Log loaded for partition otp-email-0 with initial high watermark 0 (kafka.cluster.Partition)
mongo            | {"t":{"$date":"2026-01-02T05:39:29.055+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.21.0.9:56542","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"e8ff5be2-8788-46ac-9ba1-89679a163b26"}},"connectionId":3,"connectionCount":3}}
kafkaQueue       | [2026-01-02 05:39:29,062] INFO Sent auto-creation request for Set(payout-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
emailservice     | 2026-01-02T05:39:29.064Z  WARN 1 --- [Email-Service] [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 26 : {payout-email=UNKNOWN_TOPIC_OR_PARTITION}
